文章編號,文章名稱,總關鍵字數,銀行,信貸,證券,支付,金融商品,保險
208,article_275_content.txt,1,0,0,0,0,1,0
211,article_8_tables.txt,1,0,0,0,0,1,0
220,article_260_content.txt,1,0,0,0,0,1,0
224,article_86_tables.txt,1,0,0,0,0,1,0
225,article_210_content.txt,1,0,0,0,0,1,0
229,article_557_content.txt,1,0,0,0,0,1,0
230,article_243_tables.txt,1,0,0,0,0,1,0
243,article_221_tables.txt,1,0,0,0,0,1,0
254,article_460_tables.txt,1,0,0,0,0,1,0
257,article_28_content.txt,1,0,0,0,0,1,0
260,article_222_content.txt,1,0,0,0,0,1,0
267,article_252_content.txt,1,0,0,0,0,1,0
273,article_1_content.txt,1,0,0,0,0,1,0
274,article_65_tables.txt,1,0,0,0,0,1,0
278,article_268_tables.txt,1,0,0,0,0,1,0
287,article_281_content.txt,1,0,0,0,0,1,0
293,article_258_tables.txt,1,0,0,0,0,1,0
307,article_282_content.txt,1,0,0,0,0,1,0
316,article_221_content.txt,1,0,0,0,0,1,0
322,article_251_content.txt,1,0,0,0,0,1,0
325,article_290_tables.txt,1,0,0,0,0,1,0
329,article_47_content.txt,1,0,0,0,0,1,0
334,article_244_tables.txt,1,0,0,0,0,1,0
338,article_273_tables.txt,1,0,0,0,0,1,0
349,article_211_tables.txt,1,0,0,0,0,1,0
352,article_94_content.txt,1,0,0,0,0,1,0
353,article_263_content.txt,1,0,0,0,0,1,0
362,article_213_content.txt,1,0,0,0,0,1,0
372,article_276_content.txt,1,0,0,0,0,1,0
386,article_237_tables.txt,1,0,0,0,0,1,0
390,article_258_content.txt,1,0,0,0,0,1,0
393,article_441_tables.txt,1,0,0,0,0,1,0
397,article_262_tables.txt,1,0,0,0,0,1,0
399,article_255_tables.txt,1,0,0,0,0,1,0
408,article_281_tables.txt,1,0,0,0,0,1,0
409,article_234_content.txt,1,0,0,0,0,1,0
414,article_244_content.txt,1,0,0,0,0,1,0
443,article_473_tables.txt,1,0,0,0,0,1,0
448,article_232_tables.txt,1,0,0,0,0,1,0
463,article_176_content.txt,1,0,0,0,0,1,0
465,article_267_tables.txt,1,0,0,0,0,1,0
472,article_203_content.txt,1,0,0,0,0,1,0
478,article_84_content.txt,1,0,0,0,0,1,0
479,article_273_content.txt,1,0,0,0,0,1,0
480,article_219_tables.txt,1,0,0,0,0,1,0
483,article_23_tables.txt,1,0,0,0,0,1,0
484,article_65_content.txt,1,0,0,0,0,1,0
495,article_506_content.txt,1,0,0,0,0,1,0
499,article_464_content.txt,1,0,0,0,0,1,0
501,article_76_tables.txt,1,0,0,0,0,1,0
504,article_89_tables.txt,1,0,0,0,0,1,0
509,article_284_tables.txt,1,0,0,0,0,1,0
517,article_7_tables.txt,1,0,0,0,0,1,0
519,article_182_content.txt,1,0,0,0,0,1,0
520,article_254_content.txt,1,0,0,0,0,1,0
535,article_318_content.txt,1,0,0,0,0,1,0
537,article_287_content.txt,1,0,0,0,0,1,0
538,article_449_tables.txt,1,0,0,0,0,1,0
552,article_216_content.txt,1,0,0,0,0,1,0
555,article_84_tables.txt,1,0,0,0,0,1,0
558,article_91_content.txt,1,0,0,0,0,1,0
559,article_266_content.txt,1,0,0,0,0,1,0
560,article_289_tables.txt,1,0,0,0,0,1,0
562,article_238_content.txt,1,0,0,0,0,1,0
563,article_276_tables.txt,1,0,0,0,0,1,0
565,article_241_tables.txt,1,0,0,0,0,1,0
567,article_113_content.txt,1,0,0,0,0,1,0
575,article_248_content.txt,1,0,0,0,0,1,0
576,article_214_tables.txt,1,0,0,0,0,1,0
587,article_19_tables.txt,1,0,0,0,0,1,0
591,article_253_content.txt,1,0,0,0,0,1,0
593,article_287_tables.txt,1,0,0,0,0,1,0
598,article_223_content.txt,1,0,0,0,0,1,0
604,article_77_content.txt,1,0,0,0,0,1,0
607,article_280_content.txt,1,0,0,0,0,1,0
611,article_17_tables.txt,1,0,0,0,0,1,0
617,article_278_tables.txt,1,0,0,0,0,1,0
618,article_439_tables.txt,1,0,0,0,0,1,0
627,article_211_content.txt,1,0,0,0,0,1,0
633,article_261_content.txt,1,0,0,0,0,1,0
638,article_35_content.txt,1,0,0,0,0,1,0
655,article_425_tables.txt,1,0,0,0,0,1,0
656,article_69_tables.txt,1,0,0,0,0,1,0
659,article_264_tables.txt,1,0,0,0,0,1,0
660,article_253_tables.txt,1,0,0,0,0,1,0
665,article_242_tables.txt,1,0,0,0,0,1,0
671,article_275_tables.txt,1,0,0,0,0,1,0
673,article_78_tables.txt,1,0,0,0,0,1,0
682,article_220_tables.txt,1,0,0,0,0,1,0
684,article_217_tables.txt,1,0,0,0,0,1,0
689,article_461_tables.txt,1,0,0,0,0,1,0
695,article_204_content.txt,1,0,0,0,0,1,0
701,article_289_content.txt,1,0,0,0,0,1,0
706,article_100_tables.txt,1,0,0,0,0,1,0
710,article_64_tables.txt,1,0,0,0,0,1,0
712,article_268_content.txt,1,0,0,0,0,1,0
716,article_463_content.txt,1,0,0,0,0,1,0
722,article_218_content.txt,1,0,0,0,0,0,1
726,article_190_content.txt,1,0,0,0,0,1,0
727,article_246_content.txt,1,0,0,0,0,1,0
731,article_236_content.txt,1,0,0,0,0,1,0
741,article_82_tables.txt,1,0,0,0,0,1,0
752,article_174_content.txt,1,0,0,0,0,1,0
756,article_270_tables.txt,1,0,0,0,0,1,0
757,article_247_tables.txt,1,1,0,0,0,0,0
767,article_212_tables.txt,1,0,0,0,0,1,0
772,article_487_tables.txt,1,0,0,0,0,1,0
778,article_1_tables.txt,1,0,0,0,0,1,0
784,article_49_content.txt,1,0,0,0,0,1,0
787,article_243_content.txt,1,0,0,0,0,1,0
798,article_56_tables.txt,1,0,0,0,0,1,0
799,article_239_tables.txt,1,0,0,0,0,1,0
800,article_574_content.txt,1,0,0,0,0,1,0
805,article_67_content.txt,1,0,0,0,0,1,0
807,article_34_tables.txt,1,0,0,0,0,1,0
809,article_290_content.txt,1,0,0,0,0,1,0
823,article_278_content.txt,1,0,0,0,0,1,0
824,article_47_tables.txt,1,0,0,0,0,1,0
835,article_282_tables.txt,1,0,0,0,0,1,0
837,article_226_content.txt,1,0,0,0,0,1,0
843,article_256_content.txt,1,0,0,0,0,1,0
845,article_234_tables.txt,1,0,0,0,0,1,0
846,article_203_tables.txt,1,0,0,0,0,1,0
855,article_39_tables.txt,1,0,0,0,0,1,0
858,article_256_tables.txt,1,0,0,0,0,1,0
861,article_261_tables.txt,1,0,0,0,0,1,0
874,article_93_tables.txt,1,0,0,0,0,1,0
881,article_214_content.txt,1,0,0,0,0,1,0
886,article_94_tables.txt,1,0,0,0,0,1,0
917,article_266_tables.txt,1,0,0,0,0,1,0
919,article_239_content.txt,1,0,0,0,0,1,0
920,article_225_content.txt,1,0,0,0,0,1,0
921,article_88_tables.txt,1,0,0,0,0,1,0
925,article_255_content.txt,1,0,0,0,0,1,0
930,article_218_tables.txt,1,0,0,0,0,1,0
950,article_562_content.txt,1,0,0,0,0,1,0
955,article_66_tables.txt,1,0,0,0,0,1,0
973,article_64_content.txt,1,0,0,0,0,1,0
977,article_230_content.txt,1,0,0,0,0,1,0
982,article_294_tables.txt,1,0,0,0,0,1,0
983,article_240_content.txt,1,0,0,0,0,1,0
988,article_99_tables.txt,1,0,0,0,0,1,0
989,article_277_tables.txt,1,0,0,0,0,1,0
995,article_240_tables.txt,1,0,0,0,0,1,0
1003,article_215_tables.txt,1,0,0,0,0,1,0
1013,article_18_tables.txt,1,0,0,0,0,1,0
1015,article_272_content.txt,1,0,0,0,0,1,0
1031,article_485_tables.txt,1,0,0,0,0,1,0
1037,article_235_content.txt,1,0,0,0,0,1,0
1042,article_54_tables.txt,1,0,0,0,0,1,0
1050,article_63_tables.txt,1,0,0,0,0,1,0
1052,article_559_tables.txt,1,0,0,0,0,1,0
1056,article_36_tables.txt,1,0,0,0,0,1,0
1058,article_460_content.txt,1,0,0,0,0,1,0
1062,article_207_content.txt,1,0,0,0,0,1,0
1063,article_398_content.txt,1,0,0,0,0,1,0
1068,article_277_content.txt,1,0,0,0,0,1,0
1070,article_80_content.txt,1,0,0,0,0,1,0
1075,article_229_content.txt,1,0,0,0,0,1,0
1077,article_48_tables.txt,1,0,0,0,0,1,0
1080,article_245_tables.txt,1,0,0,0,0,1,0
1082,article_272_tables.txt,1,0,0,0,0,1,0
1093,article_227_tables.txt,1,0,0,0,0,1,0
1098,article_53_content.txt,1,0,0,0,0,1,0
1099,article_210_tables.txt,1,0,0,0,0,1,0
1101,article_201_tables.txt,1,0,0,0,0,1,0
1103,article_236_tables.txt,1,0,0,0,0,1,0
1106,article_168_tables.txt,1,1,0,0,0,0,0
1113,article_263_tables.txt,1,0,0,0,0,1,0
1117,article_254_tables.txt,1,0,0,0,0,1,0
1126,article_18_content.txt,1,0,0,0,0,1,0
1129,article_91_tables.txt,1,0,0,0,0,1,0
1132,article_212_content.txt,1,0,0,0,0,1,0
1150,article_283_content.txt,1,0,0,0,0,1,0
1167,article_280_tables.txt,1,0,0,0,0,1,0
1176,article_220_content.txt,1,0,0,0,0,1,0
